chiptools.jprobe.function.args.ProbesArgument	Probes	p	FILE	Probes	Probes that will be filtered.

chiptools.jprobe.function.probefilter.MinMutationsArgument	MinMutations		INT	Mutations	Filters out all probes with fewer mutations than this number.
chiptools.jprobe.function.probefilter.MaxMutationsArgument	MaxMutations		INT	Mutations	Filters out all probes with greater than this number of mutations.

chiptools.jprobe.function.probefilter.MinBindingDistArgument	MinBindingDistance		INT	Binding Sites	Filters out all probes with binding sites spaced less than this number apart.
chiptools.jprobe.function.probefilter.MaxBindingDistArgument	MaxBindingDistance		INT	Binding Sites	Filters out all probes with binding sites spaced more than this number apart.
chiptools.jprobe.function.probefilter.MinBindingSitesArg	MinBindingSites		INT	Binding Sites	Filters out all probes with fewer binding sites than this number.
chiptools.jprobe.function.probefilter.MaxBindingSitesArg	MaxBindingSites		INT	Binding Sites	Filters out all probes with more binding sites than this number.

chiptools.jprobe.function.probefilter.IncludeSubseqArgument	IncludeSeqs		FILE	Sequences	Reads a file containing line separated sequences and keeps only probes containing an OR over the sequences.
chiptools.jprobe.function.probefilter.ExcludeSubseqArgument	ExcludeSeqs		FILE	Sequences	Reads a file containing line separated sequences and removes all probes containing an OR over the sequences.

chiptools.jprobe.function.probefilter.RandomRemovalArgument	Remove		INT	Random	Removes the specified number of probes randomly from the given probes. The random seed can be set using the --Seed argument.
chiptools.jprobe.function.probefilter.RandomSeedArgument	Seed		INT	Random	An integer that will be used to seed the random number generator used to remove probes at random. If no seed is specified, then one will be chosen arbitrarily.

chiptools.jprobe.function.probefilter.IncludeChromsArg	IncludeChroms		CHROMS	Chromosomes	Takes a comma separated list of chromosomes and keeps only probes containing an OR of those chromosomes.
chiptools.jprobe.function.probefilter.ExcludeChromsArg	ExcludeChroms		CHROMS	Chromosomes	Takes a comma separated list of chromosomes and removes all probes containing an OR of those chromosomes.

